name,categories,cast
El Justiciero: Capítulo Final (2023),"Action,Crime,Thriller","Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denman"
Max (2023),"Animation,History","Ashley Greene,Hector Elizondo,David Henrie,Weronika Rosati"
Dioses de México (2022),Documentary,
Catacumbas: Invasión Final (2021),"Action,Sci-Fi","Xiao-su Ling,Chao Jiang,Jianyu Liu,Zijia Wang"
Taylor Swift: The Eras Tour (2023),Music,"Taylor Swift,Amanda Balen,Taylor Banks,Karen Chuang"
La Maldición De David (2023),"Horror,Thriller","Justin Long,Andrea Bang,Augustus Prew,Rachel Wilson"
Los Asesinos De La Luna (2023),"Crime,Drama,History","Leonardo DiCaprio,Robert De Niro,Lily Gladstone,Jesse Plemons"
12 Horas Para El Fin Del Mundo (2022),"Adventure,Drama,Sci-Fi","Anatoliy Belyy,Veronika Ustimova,Yevgeniy Yegorov,Darya Moroz"
Radical (2023),Drama,"Eugenio Derbez,Daniel Haddad,Jennifer Trejo,Mia Fernanda Solis"
Guerra De Herederos (2022),Comedy,"Toni Collette,Anna Faris,David Duchovny,Rosemarie DeWitt"
La Puerta Al Infierno: Guimoon (2021),"Horror,Mystery,Thriller","Kang-woo Kim,So-hye Kim"
Five Nights at Freddy's (2023),Horror,"Josh Hutcherson,Mary Stuart Masterson,Lucas Grant,David Huston Doty"
El Poder De Los Centavos (2023),"Biography,Comedy,Drama","Paul Dano,Pete Davidson,Vincent D'Onofrio,America Ferrera"
Trolls 3: Se armó la banda (2023),"Animation,Adventure,Comedy","Justin Timberlake,Anna Kendrick,Zooey Deschanel,Daveed Diggs"
Hipnosis: Arma Invisible (2023),"Action,Mystery,Thriller","Ben Affleck,Alice Braga,JD Pardo,Dayo Okeniyi"
Aristóteles Y Dante Descubren Los Secretos Del Universo (2022),Drama,"Luna Blaise,Eva Longoria,Kevin Alejandro,Veronica Falcón"
Atentado En El Aire (2023),Thriller,"Jonathan Rhys Meyers,Alec Baldwin,MyAnna Buring,Jo Martin"
Señora Influencer (2023),Comedy,"Mónica Huarte,Macarena García Romero,Diana Carreiro,Bárbara Lombardo"
Confessions (2023),Thriller,"Ana Claudia Talancón,Claudia Ramírez,Juan Manuel Bernal,Luis Gnecco"
The Marvels (2023),"Action,Adventure,Fantasy","Brie Larson,Samuel L. Jackson,Zawe Ashton,Iman Vellani"
Nefarious: La Palabra Del Diablo (2023),"Horror,Thriller","Sean Patrick Flanery,Jordan Belfi,Tom Ohmer,Glenn Beck"
Juega o Muere (2023),"Horror,Thriller","Asa Butterfield,Annabeth Gish,Natalia Dyer,Laurel Marsden"
Los Juegos Del Hambre: Balada De Pájaros Cantores Y Serpientes (2023),"Action,Adventure,Drama","Rachel Zegler,Hunter Schafer,Peter Dinklage,Tom Blyth"
Napoleón (2023),"Action,Adventure,Biography","Vanessa Kirby,Joaquin Phoenix,Ludivine Sagnier,Rupert Everett"
Amelia's Children (2023),"Horror,Thriller","Brigette Lundy-Paine,Carloto Cotta,Anabela Moreira,Alba Baptista"
Viernes Negro (2023),"Horror,Mystery,Thriller","Rick Hoffman,Addison Rae,Gina Gershon,Patrick Dempsey"
La maldición del Queen Mary (2023),"Drama,Horror,Mystery","Wesley Alfvin,Elena Angelova,Tiffany Ashton,Luca Barbarossa"
RENAISSANCE: A FILm by BEYONCÉ (2023),Music,"Beyoncé,Blue Ivy Carter"
The Georgetown Project (2023),"Horror,Thriller","Russell Crowe,Samantha Mathis,David Hyde Pierce,Sam Worthington"
Papá o Mamá (2023),Comedy,"Mauricio Ochmann,Silvia Navarro,Aranda Sokol,Axel Madrazo"
Fuck Them All! (2023),Biography,"Old-Nick,Janet Priest,Ruth Essel,Sophie Fournier"
No Lo Abras (2023),"Drama,Horror,Thriller","Megan Suri,Neeru Bajwa,Mohana Krishnan,Betty Gabriel"
La Chica Del Pantano (2023),"Crime,Drama,Mystery","Caren Pistorius,Daisy Ridley,Ben Mendelsohn,Garrett Hedlund"
Fallen Leaves (2023),"Comedy,Drama","Alma Pöysti,Jussi Vatanen,Alina Tomnikov,Janne Hyytiäinen"
Pobres Criaturas (2023),"Romance,Sci-Fi","Emma Stone,Mark Ruffalo,Willem Dafoe,Ramy Youssef"
Les trois mousquetaires: Milady (2023),"Action,Adventure,History","Eva Green,Vicky Krieps,Lyna Khoudri,Vincent Cassel"
BlackBerry (2023),"Biography,Comedy,Drama","Jay Baruchel,Glenn Howerton,Matt Johnson,Kelly Van der Burg"
¡Patos! (2023),"Animation,Action,Adventure","Elizabeth Banks,Awkwafina,Danny DeVito,Carol Kane"
Sleeping Dogs (2023),Thriller,"Karen Gillan,Russell Crowe,Marton Csokas,Tommy Flanagan"
Aquaman and the Lost Kingdom (2023),"Action,Adventure,Fantasy","Jason Momoa,Ben Affleck,Patrick Wilson,Yahya Abdul-Mateen II"
Lord of Misrule (2023),Horror,"Ralph Ineson,Tuppence Middleton,Matt Stokoe,Alexa Goodall"
El libro de las soluciones (2023),"Comedy,Drama","Pierre Niney,Blanche Gardin,Françoise Lebrun,Frankie Wallach"
El Niño Dios (2023),Family,"Ana Lucía Domínguez,Eduardo Yáñez,Fernando Allende,Eugenio Siller"
Dragonkeeper (2023),Animation,"Bill Nighy,Brendan Coyle,Anthony Howell,Bill Bailey"
Aguas Siniestras (2024),"Horror,Thriller","Kerry Condon,Wyatt Russell,Amélie Hoeferle,Nancy Lenehan"
PerroHombre (2023),"Drama,Thriller","Caleb Landry Jones,Jojo T. Gibbs,Christopher Denham,Clemens Schick"
Her Seye Ragmen (2023),Drama,"Robert Maaser,Aslihan Malbora,Ekin Mert Daymaz,Nihan Büyükagaç"
The Zone of Interest (2023),"Drama,History,War","Sandra Hüller,Christian Friedel,Freya Kreutzkam,Ralph Herforth"
Land of Bad (2024),"Action,Thriller","Russell Crowe,Milo Ventimiglia,Liam Hemsworth,Daniel MacPherson"
Translations (2023),"Drama,Romance","Kate Morgan-Jones,Cari Barley,Tallulah Edwards,Alan Emrys"
Secretos de un escándalo (2023),Drama,"Natalie Portman,Julianne Moore,Charles Melton,Piper Curda"
Baghead (2024),Horror,"Freya Allan,Peter Mullan,Saffron Burrows,Ned Dennehy"
La isla de las Muñecas (2021),Horror,"Javier Ponce,Alejandro Tommasi,Isaura Espinoza,Gerardo Murguía"
Ferrari (2023),"Biography,Drama,History","Shailene Woodley,Adam Driver,Penélope Cruz,Sarah Gadon"
No Way Up (2024),"Action,Adventure,Drama","Colm Meaney,Phyllis Logan,Will Attenborough,James Carroll Jordan"
Duna (parte dos) (2024),"Action,Adventure,Drama","Rebecca Ferguson,Florence Pugh,Timothée Chalamet,Zendaya"
Snow White (2024),"Adventure,Drama,Family","Rachel Zegler,Gal Gadot,Andrew Burnap,Ansu Kabia"
The Crow (2024),"Action,Crime,Fantasy","Bill Skarsgård,Laura Birn,Danny Huston,Jordan Bolger"
La Contadora de Películas (2023),Drama,"Daniel Brühl,Bérénice Bejo,Antonio de la Torre,Max Salgado"
Immaculate (2024),Horror,"Sydney Sweeney,Álvaro Morte,Simona Tabasco,Benedetta Porcaroli"
The Great Escaper (2023),Drama,"Michael Caine,Glenda Jackson,Wolf Kahler,John Standing"
Breathe (2024),"Action,Thriller","Milla Jovovich,Common,Sam Worthington,Raúl Castillo"
Kingdom of the Planet of the Apes (2024),"Action,Sci-Fi","Freya Allan,Dichen Lachman,Kevin Durand,William H. Macy"
Woman of the Hour (2023),"Crime,Drama,Mystery","Anna Kendrick,Tony Hale,Kelley Jakle,Daniel Zovatto"
Hellboy: The Crooked Man (2024),"Action,Fantasy,Horror","Jefferson White,Jack Kesy,Adeline Rudolph,Leah McNamara"
June and John (2024),"Romance,Thriller","Don Scribner,Honey Lauren,Myles Cranford,Briana Bui"
Cold Storage (2024),Thriller,"Liam Neeson,Sosie Bacon,Lesley Manville,Vanessa Redgrave"
Xenobot (2024),"Action,Adventure,Sci-Fi","Wills Canga,Cristian Gómez,Alejandro Gomez,Jaime Marquez"
Kraven El Cazador (2024),"Action,Adventure,Sci-Fi","Aaron Taylor-Johnson,Ariana DeBose,Russell Crowe,Christopher Abbott"
